[ { term: 's', tf: 28417 },
  { term: 'divina', tf: 44 },
  { term: 'ark', tf: 44 },
  { term: 'perspective', tf: 44 },
  { term: 'welcomed', tf: 44 },
  { term: 'maria', tf: 44 },
  { term: 'unites', tf: 44 },
  { term: 'vampiric', tf: 44 },
  { term: 'separated', tf: 44 },
  { term: 'list', tf: 44 },
  { term: 'expand', tf: 44 },
  { term: 'stepping', tf: 44 },
  { term: 'background', tf: 44 },
  { term: 'evolving', tf: 44 },
  { term: 'glimmering', tf: 44 },
  { term: 'lexicon', tf: 44 },
  { term: 'norse', tf: 44 },
  { term: 'runor', tf: 44 },
  { term: 'beckon', tf: 44 },
  { term: 'deprive', tf: 44 },
  { term: 'arteries', tf: 44 },
  { term: 'callous', tf: 44 },
  { term: 'bj', tf: 44 },
  { term: 'columns', tf: 44 },
  { term: 'ugliness', tf: 44 },
  { term: 'bitches', tf: 44 },
  { term: 'panzer', tf: 44 },
  { term: 'penetrates', tf: 44 },
  { term: 'jos', tf: 44 },
  { term: 'frames', tf: 44 },
  { term: 'herds', tf: 44 },
  { term: 'adrift', tf: 44 },
  { term: 'eu', tf: 44 },
  { term: 'thrashing', tf: 44 },
  { term: 'gen', tf: 44 },
  { term: 'banned', tf: 44 },
  { term: 'vikings', tf: 44 },
  { term: 'invite', tf: 44 },
  { term: 'restored', tf: 44 },
  { term: 'freezes', tf: 44 },
  { term: 'dismembered', tf: 44 },
  { term: 'chilled', tf: 44 },
  { term: 'antediluvian', tf: 44 },
  { term: 'breach', tf: 44 },
  { term: 'misguided', tf: 44 },
  { term: 'andreas kisser igor', tf: 43 },
  { term: 'kisser igor cavalera', tf: 43 },
  { term: 'morning light', tf: 43 },
  { term: 's womb', tf: 43 },
  { term: 'break free', tf: 43 },
  { term: 'mortal man', tf: 43 },
  { term: 't kill', tf: 43 },
  { term: 'black hearts', tf: 43 },
  { term: 's calling', tf: 43 },
  { term: 'eternal flame', tf: 43 },
  { term: 'make love', tf: 43 },
  { term: 'mighty lord', tf: 43 },
  { term: 'm losing', tf: 43 },
  { term: 'die hard', tf: 43 },
  { term: 'mortal coil', tf: 43 },
  { term: 'relics', tf: 43 },
  { term: 'tortures', tf: 43 },
  { term: 'guests', tf: 43 },
  { term: 'livets', tf: 43 },
  { term: 'conformity', tf: 43 },
  { term: 'necromantic', tf: 43 },
  { term: 'trespass', tf: 43 },
  { term: 'impact', tf: 43 },
  { term: 'unexpected', tf: 43 },
  { term: 'unreachable', tf: 43 },
  { term: 'episode', tf: 43 },
  { term: 'destinies', tf: 43 },
  { term: 'unchain', tf: 43 },
  { term: 'support', tf: 43 },
  { term: 'dogmas', tf: 43 },
  { term: 'moor', tf: 43 },
  { term: 'solos', tf: 43 },
  { term: 'blott', tf: 43 },
  { term: 'recognition', tf: 43 },
  { term: 'hurled', tf: 43 },
  { term: 'manifested', tf: 43 },
  { term: 'slag', tf: 43 },
  { term: 'sumerian', tf: 43 },
  { term: 'healed', tf: 43 },
  { term: 'alchemy', tf: 43 },
  { term: 'nio', tf: 43 },
  { term: 'astarte', tf: 43 },
  { term: 'jehova', tf: 43 },
  { term: 'crossroads', tf: 43 },
  { term: 'infect', tf: 43 },
  { term: 'narration', tf: 43 },
  { term: 'circular', tf: 43 },
  { term: 'eminence', tf: 43 },
  { term: 'lens', tf: 43 },
  { term: 'technology', tf: 43 },
  { term: 'smothered', tf: 43 },
  { term: 'vessels', tf: 43 },
  { term: 'obvious', tf: 43 },
  { term: 'revolving', tf: 43 },
  { term: 'wiped', tf: 43 },
  { term: 'reminds', tf: 43 },
  { term: 'rampant', tf: 43 },
  { term: 'rend', tf: 43 },
  { term: 'tanks', tf: 43 },
  { term: 'kj', tf: 43 },
  { term: 'dar', tf: 43 },
  { term: 'elegy', tf: 43 },
  { term: 'blaspheme', tf: 43 },
  { term: 'intervention', tf: 43 },
  { term: 'pi', tf: 43 },
  { term: 'joyful', tf: 43 },
  { term: 'oneself', tf: 43 },
  { term: 'stern', tf: 43 },
  { term: 'starlit', tf: 43 },
  { term: 'lesser', tf: 43 },
  { term: 'problems', tf: 43 },
  { term: 'organs', tf: 43 },
  { term: 'benediction', tf: 43 },
  { term: 'enchant', tf: 43 },
  { term: 'hvor', tf: 43 },
  { term: 'glorification', tf: 43 },
  { term: 'apprentice', tf: 43 },
  { term: 'contract', tf: 43 },
  { term: 'viper', tf: 43 },
  { term: 'carefully', tf: 43 },
  { term: 'cheap', tf: 43 },
  { term: 'shagrath', tf: 43 },
  { term: 'sepulchral', tf: 43 },
  { term: 'grieve', tf: 43 },
  { term: 'didst', tf: 43 },
  { term: 'engage', tf: 43 },
  { term: 'sturm', tf: 43 },
  { term: 'independence', tf: 43 },
  { term: 'pen', tf: 43 },
  { term: 'necromancer', tf: 43 },
  { term: 'ripe', tf: 43 },
  { term: 'unrest', tf: 43 },
  { term: 'yearns', tf: 43 },
  { term: 'absu', tf: 43 },
  { term: 'sunless', tf: 43 },
  { term: 'express', tf: 43 },
  { term: 'en g ng', tf: 42 },
  { term: 'won t forget', tf: 42 },
  { term: 'amadeus amadeus amadeus', tf: 42 },
  { term: 's path', tf: 42 },
  { term: 'm standing', tf: 42 },
  { term: 'll fall', tf: 42 },
  { term: 'demon seed', tf: 42 },
  { term: 's real', tf: 42 },
  { term: 'tone s', tf: 42 },
  { term: 'hell awaits', tf: 42 },
  { term: 'red sky', tf: 42 },
  { term: 'countess bathory', tf: 42 },
  { term: 's pain', tf: 42 },
  { term: 's desire', tf: 42 },
  { term: 'll stay', tf: 42 },
  { term: 'bleeding heart', tf: 42 },
  { term: 'die chorus', tf: 42 },
  { term: 'unwanted youth', tf: 42 },
  { term: 'boiling blood', tf: 42 },
  { term: 'nymphetamine nymphetamine', tf: 42 },
  { term: 'lightning strikes', tf: 42 },
  { term: 'blue sky', tf: 42 },
  { term: 'v v', tf: 42 },
  { term: 'sun rises', tf: 42 },
  { term: 'christian blood', tf: 42 },
  { term: 'thousand young', tf: 42 },
  { term: 'planet earth', tf: 42 },
  { term: 'reaper s', tf: 42 },
  { term: 'blodet', tf: 42 },
  { term: 'tusen', tf: 42 },
  { term: 'swans', tf: 42 },
  { term: 'crippler', tf: 42 },
  { term: 'remedy', tf: 42 },
  { term: 'delighted', tf: 42 },
  { term: 'decapitated', tf: 42 },
  { term: 'ham', tf: 42 },
  { term: 'slide', tf: 42 },
  { term: 'rags', tf: 42 },
  { term: 'bloodless', tf: 42 },
  { term: 'renaissance', tf: 42 },
  { term: 'settle', tf: 42 },
  { term: 'solve', tf: 42 },
  { term: 'hive', tf: 42 },
  { term: 'vox', tf: 42 },
  { term: 'mera', tf: 42 },
  { term: 'pave', tf: 42 },
  { term: 'equals', tf: 42 },
  { term: 'norway', tf: 42 },
  { term: 'june', tf: 42 },
  { term: 'faithless', tf: 42 },
  { term: 'whoa', tf: 42 },
  { term: 'person', tf: 42 },
  { term: 'eyelids', tf: 42 },
  { term: 'tara', tf: 42 },
  { term: 'untrue', tf: 42 },
  { term: 'orchestra', tf: 42 },
  { term: 'greets', tf: 42 },
  { term: 'welcoming', tf: 42 },
  { term: 'acknowledge', tf: 42 },
  { term: 'astaroth', tf: 42 },
  { term: 'arrangements', tf: 42 },
  { term: 'worldwide', tf: 42 },
  { term: '7th', tf: 42 },
  { term: 'cadaver', tf: 42 },
  { term: 'anna', tf: 42 },
  { term: 'greeted', tf: 42 },
  { term: 'maniacs', tf: 42 },
  { term: 'deadline', tf: 42 },
  { term: 'valour', tf: 42 },
  { term: 'abyssic', tf: 42 },
  { term: 'adventure', tf: 42 },
  { term: 'moss', tf: 42 },
  { term: 'envenomed', tf: 42 },
  { term: 'crisis', tf: 42 },
  { term: 'obsolete', tf: 42 },
  { term: 'april', tf: 42 },
  { term: 'sources', tf: 42 },
  { term: 'fabled', tf: 42 },
  { term: 'opp', tf: 42 },
  { term: 'catching', tf: 42 },
  { term: 'eit', tf: 42 },
  { term: 'concept', tf: 42 },
  { term: 'idle', tf: 42 },
  { term: 'godly', tf: 42 },
  { term: 'range', tf: 42 },
  { term: 'fleeing', tf: 42 },
  { term: 'rancid', tf: 42 },
  { term: 'sample', tf: 42 },
  { term: 'jau', tf: 42 },
  { term: 'bort', tf: 42 },
  { term: 'poised', tf: 42 },
  { term: 'stumble', tf: 42 },
  { term: 'aroused', tf: 42 },
  { term: 'vine', tf: 42 },
  { term: 'weaves', tf: 42 },
  { term: 'mold', tf: 42 },
  { term: 'outbreak', tf: 42 },
  { term: 'drags', tf: 42 },
  { term: 'feverish', tf: 42 },
  { term: 'cliff', tf: 42 },
  { term: 'accused', tf: 42 },
  { term: 'plate', tf: 42 },
  { term: 'elixir', tf: 42 },
  { term: 'nexus', tf: 42 },
  { term: 'flowed', tf: 42 },
  { term: 'wills', tf: 42 },
  { term: 'stiga', tf: 42 },
  { term: 'dolls', tf: 42 },
  { term: 'monarchy', tf: 42 },
  { term: 'seeping', tf: 42 },
  { term: 'align', tf: 42 },
  { term: 'belly', tf: 42 },
  { term: 'demigod', tf: 42 },
  { term: 'maa', tf: 42 },
  { term: 'pounds', tf: 42 },
  { term: 'sulphurous', tf: 42 },
  { term: 'piled', tf: 42 },
  { term: 'bloodletting', tf: 42 },
  { term: 'codex', tf: 42 },
  { term: 'ceaseless', tf: 42 },
  { term: 'incredible', tf: 42 },
  { term: 'leper', tf: 42 },
  { term: 'ton', tf: 42 },
  { term: 'balls', tf: 42 },
  { term: 'hammering', tf: 42 },
  { term: 'drifted', tf: 42 },
  { term: 'lusting', tf: 42 },
  { term: 'm drowning', tf: 41 },
  { term: 'living hell', tf: 41 },
  { term: 've heard', tf: 41 },
  { term: 'b r', tf: 41 },
  { term: 'utter darkness', tf: 41 },
  { term: 'm feeling', tf: 41 },
  { term: 's m', tf: 41 },
  { term: 'v g', tf: 41 },
  { term: 'reign supreme', tf: 41 },
  { term: 'black eyes', tf: 41 },
  { term: 'eternal damnation', tf: 41 },
  { term: 'p s', tf: 41 },
  { term: 'v t', tf: 41 },
  { term: 'mountains high', tf: 41 },
  { term: 've reached', tf: 41 },
  { term: 'autumn s', tf: 41 },
  { term: 'm running', tf: 41 },
  { term: 't sleep', tf: 41 },
  { term: 'child s', tf: 41 },
  { term: 'eagerly', tf: 41 },
  { term: 'mercury', tf: 41 },
  { term: 'grimly', tf: 41 },
  { term: 'nner', tf: 41 },
  { term: 'murmur', tf: 41 },
  { term: 'sorrowful', tf: 41 },
  { term: 'pissed', tf: 41 },
  { term: 'saves', tf: 41 },
  { term: 'keepers', tf: 41 },
  { term: 'lingering', tf: 41 },
  { term: 'skulle', tf: 41 },
  { term: 'hurting', tf: 41 },
  { term: 'psychic', tf: 41 },
  { term: 'troubles', tf: 41 },
  { term: 'hood', tf: 41 },
  { term: 'defined', tf: 41 },
  { term: 'hasten', tf: 41 },
  { term: 'halt', tf: 41 },
  { term: 'slice', tf: 41 },
  { term: 'ge', tf: 41 },
  { term: 'diabolus', tf: 41 },
  { term: 'comme', tf: 41 },
  { term: 'whirlwinds', tf: 41 },
  { term: 'prometheus', tf: 41 },
  { term: 'spiders', tf: 41 },
  { term: 'codes', tf: 41 },
  { term: 'lifes', tf: 41 },
  { term: 'suit', tf: 41 },
  { term: 'evils', tf: 41 },
  { term: 'jaw', tf: 41 },
  { term: 'rough', tf: 41 },
  { term: 'trash', tf: 41 },
  { term: 'ire', tf: 41 },
  { term: 'supper', tf: 41 },
  { term: 'howled', tf: 41 },
  { term: 'hearse', tf: 41 },
  { term: 'pleading', tf: 41 },
  { term: 'jackal', tf: 41 },
  { term: 'shamash', tf: 41 },
  { term: 'lean', tf: 41 },
  { term: 'obeying', tf: 41 },
  { term: 'epic', tf: 41 },
  { term: 'revived', tf: 41 },
  { term: 'hails', tf: 41 },
  { term: 'radiation', tf: 41 },
  { term: 'valhall', tf: 41 },
  { term: 'switch', tf: 41 },
  { term: 'existance', tf: 41 },
  { term: 'robe', tf: 41 },
  { term: 'rn', tf: 41 },
  { term: 'effort', tf: 41 },
  { term: 'sowing', tf: 41 },
  { term: 'atom', tf: 41 },
  { term: 'minor', tf: 41 },
  { term: 'heralds', tf: 41 },
  { term: 'starve', tf: 41 },
  { term: 'mj', tf: 41 },
  { term: 'opus', tf: 41 },
  { term: 'conceive', tf: 41 },
  { term: 'helvete', tf: 41 },
  { term: 'pope', tf: 41 },
  { term: 'victimized', tf: 41 },
  { term: 'len', tf: 41 },
  { term: 'counted', tf: 41 },
  { term: 'necro', tf: 41 },
  { term: 'vill', tf: 41 },
  { term: 'sip', tf: 41 },
  { term: 'betrayers', tf: 41 },
  { term: 'harvesting', tf: 41 },
  { term: 'static', tf: 41 },
  { term: 'spoils', tf: 41 },
  { term: 'bye bye bye', tf: 40 },
  { term: 'repeat 1st verse', tf: 40 },
  { term: 'til death', tf: 40 },
  { term: 'great beast', tf: 40 },
  { term: 'hell black', tf: 40 },
  { term: 'coming home', tf: 40 },
  { term: 'cut throat', tf: 40 },
  { term: 'broken wings', tf: 40 },
  { term: 'beast inside', tf: 40 },
  { term: 'satan satan', tf: 40 },
  { term: 'stand tall', tf: 40 },
  { term: 'northern lights', tf: 40 },
  { term: 'back home', tf: 40 },
  { term: 'ancient wisdom', tf: 40 },
  { term: 'evil s', tf: 40 },
  { term: 'open arms', tf: 40 },
  { term: 'man made', tf: 40 },
  { term: 'eternal war', tf: 40 },
  { term: 'n en', tf: 40 },
  { term: 'human waste', tf: 40 },
  { term: 'm living', tf: 40 },
  { term: 'cold dark', tf: 40 },
  { term: 'evil eye', tf: 40 },
  { term: 'shadows dance', tf: 40 },
  { term: 'inga', tf: 40 },
  { term: 'odyssey', tf: 40 },
  { term: 'hardened', tf: 40 },
  { term: 'curiosity', tf: 40 },
  { term: 'diving', tf: 40 },
  { term: 'secretly', tf: 40 },
  { term: 'suffocation', tf: 40 },
  { term: 'mastery', tf: 40 },
  { term: 'xaphan', tf: 40 },
  { term: 'profit', tf: 40 },
  { term: 'objects', tf: 40 },
  { term: 'uncover', tf: 40 },
  { term: 'lindisfarne', tf: 40 },
  { term: 'billions', tf: 40 },
  { term: 'invading', tf: 40 },
  { term: 'reply', tf: 40 },
  { term: 'meal', tf: 40 },
  { term: 'rudolfsson', tf: 40 },
  { term: 'blanket', tf: 40 },
  { term: 'picked', tf: 40 },
  { term: 'ambitions', tf: 40 },
  { term: 'malediction', tf: 40 },
  { term: 'vastness', tf: 40 },
  { term: 'starved', tf: 40 },
  { term: 'hook', tf: 40 },
  { term: 'sorcerous', tf: 40 },
  { term: 'plot', tf: 40 },
  { term: 'buildings', tf: 40 },
  { term: 'symphonies', tf: 40 },
  { term: 'masturbate', tf: 40 },
  { term: 'darkly', tf: 40 },
  { term: 'leap', tf: 40 },
  { term: 'degradation', tf: 40 },
  { term: 'welcomes', tf: 40 },
  { term: 'dis', tf: 40 },
  { term: 'advice', tf: 40 },
  { term: 'potential', tf: 40 },
  { term: 'resolve', tf: 40 },
  { term: 'surreal', tf: 40 },
  { term: 'tough', tf: 40 },
  { term: 'fl', tf: 40 },
  { term: 'chemical', tf: 40 },
  { term: 'mommy', tf: 40 },
  { term: 'smouldering', tf: 40 },
  { term: 'blossoms', tf: 40 },
  { term: 'dreamless', tf: 40 },
  { term: 'norwegian', tf: 40 },
  { term: 'overthrow', tf: 40 },
  { term: 'sanctus', tf: 40 },
  { term: 'upcoming', tf: 40 },
  { term: 'pierces', tf: 40 },
  { term: 'joka', tf: 40 },
  { term: 'marrow', tf: 40 },
  { term: 'contaminated', tf: 40 },
  { term: 'jonathan', tf: 40 },
  { term: 'hearted', tf: 40 },
  { term: 'type', tf: 40 },
  { term: 'syndrome', tf: 40 },
  { term: 'cowardice', tf: 40 },
  { term: 'fleeting', tf: 40 },
  { term: 'ix', tf: 40 },
  { term: 'symptoms', tf: 40 },
  { term: 'rightful', tf: 40 },
  { term: 'starvation', tf: 40 },
  { term: 'failures', tf: 40 },
  { term: 'carrier', tf: 40 },
  { term: 'surging', tf: 40 },
  { term: 'wells', tf: 40 },
  { term: 'noch', tf: 40 },
  { term: 'fetters', tf: 40 },
  { term: 'attacking', tf: 40 },
  { term: 'psyche', tf: 40 },
  { term: 'feral', tf: 40 },
  { term: 'bullshit', tf: 40 },
  { term: 'defenders', tf: 40 },
  { term: 'aligned', tf: 40 },
  { term: 'jealousy', tf: 40 },
  { term: 'glaring', tf: 40 },
  { term: 'cards', tf: 40 },
  { term: 'humankind', tf: 40 },
  { term: 'erosion', tf: 40 },
  { term: 'scratch', tf: 40 },
  { term: 'tribulation', tf: 40 },
  { term: 'irrational', tf: 40 },
  { term: 'blurry', tf: 40 },
  { term: 'lowest', tf: 40 },
  { term: 'evigt', tf: 40 },
  { term: 'cults', tf: 40 },
  { term: 'denn', tf: 40 },
  { term: 'spew', tf: 40 },
  { term: 'vote', tf: 40 },
  { term: 'jewish', tf: 40 },
  { term: 'sentinels', tf: 40 },
  { term: 'satan s child', tf: 39 },
  { term: 'final day', tf: 39 },
  { term: 'black soul', tf: 39 },
  { term: 'fire storm', tf: 39 },
  { term: 'd love', tf: 39 },
  { term: 'dying breed', tf: 39 },
  { term: 'lyrics diamond', tf: 39 },
  { term: 'n g', tf: 39 },
  { term: 'howling wolves', tf: 39 },
  { term: 'cold black', tf: 39 },
  { term: 'wolves howl', tf: 39 },
  { term: 'black god', tf: 39 },
  { term: 'ah ah', tf: 39 },
  { term: 'mass destruction', tf: 39 },
  { term: 'standing tall', tf: 39 },
  { term: 'r v', tf: 39 },
  { term: 'solo denner', tf: 39 },
  { term: 's curse', tf: 39 },
  { term: 'human sacrifice', tf: 39 },
  { term: 'white light', tf: 39 },
  { term: 'mexican radio', tf: 39 },
  { term: 'snow white', tf: 39 },
  { term: 'corroded', tf: 39 },
  { term: 'tter', tf: 39 },
  { term: 'profanation', tf: 39 },
  { term: 'nay', tf: 39 },
  { term: 'lap', tf: 39 },
  { term: 'threats', tf: 39 },
  { term: 'scorpion', tf: 39 },
  { term: 'baleful', tf: 39 },
  { term: 'insidious', tf: 39 },
  { term: 'hazy', tf: 39 },
  { term: 'foam', tf: 39 },
  { term: 'plunging', tf: 39 },
  { term: 'folds', tf: 39 },
  { term: 'relinquish', tf: 39 },
  { term: 'longest', tf: 39 },
  { term: 'svar', tf: 39 },
  { term: 'strid', tf: 39 },
  { term: 'pillar', tf: 39 },
  { term: 'crew', tf: 39 },
  { term: 'sounding', tf: 39 },
  { term: 'brush', tf: 39 },
  { term: 'gnawing', tf: 39 },
  { term: 'incomplete', tf: 39 },
  { term: 'german', tf: 39 },
  { term: 'maim', tf: 39 },
  { term: 'hoof', tf: 39 },
  { term: 'bows', tf: 39 },
  { term: 'miriam', tf: 39 },
  { term: 'dwelled', tf: 39 },
  { term: 'demanding', tf: 39 },
  { term: 'villages', tf: 39 },
  { term: 'undo', tf: 39 },
  { term: 'entirety', tf: 39 },
  { term: 'empowered', tf: 39 },
  { term: 'tj', tf: 39 },
  { term: 'lured', tf: 39 },
  { term: 'ties', tf: 39 },
  { term: 'knocking', tf: 39 },
  { term: 'icaros', tf: 39 },
  { term: 'conquerors', tf: 39 },
  { term: 'robert', tf: 39 },
  { term: 'mantle', tf: 39 },
  { term: 'relieved', tf: 39 },
  { term: 'druid', tf: 39 },
  { term: 'charged', tf: 39 },
  { term: 'fooled', tf: 39 },
  { term: 'echoed', tf: 39 },
  { term: 'prays', tf: 39 },
  { term: 'lycanthropy', tf: 39 },
  { term: 'victor', tf: 39 },
  { term: '4th', tf: 39 },
  { term: 'sloth', tf: 39 },
  { term: 'fervent', tf: 39 },
  { term: 'kylm', tf: 39 },
  { term: 'assassins', tf: 39 },
  { term: 'sickly', tf: 39 },
  { term: 'alienation', tf: 39 },
  { term: 'cat', tf: 39 },
  { term: 'jungle', tf: 39 },
  { term: 'sensual', tf: 39 },
  { term: 'zeit', tf: 39 },
  { term: 'fort', tf: 39 },
  { term: 'camp', tf: 39 },
  { term: 'illness', tf: 39 },
  { term: 'foggy', tf: 39 },
  { term: 'crept', tf: 39 },
  { term: 'beacon', tf: 39 },
  { term: 'define', tf: 39 },
  { term: 'li', tf: 39 },
  { term: 'sed', tf: 39 },
  { term: 'survives', tf: 39 },
  { term: 'rum', tf: 39 },
  { term: 'expire', tf: 39 },
  { term: 'crowded', tf: 39 },
  { term: 'juices', tf: 39 },
  { term: 'shiva', tf: 39 },
  { term: 'provide', tf: 39 },
  { term: 'pill', tf: 39 },
  { term: 'inflamed', tf: 39 },
  { term: 'intensity', tf: 39 },
  { term: 'adventures', tf: 39 },
  { term: 'exploding', tf: 39 },
  { term: 'rod', tf: 39 },
  { term: 'existent', tf: 39 },
  { term: 'fighter', tf: 39 },
  { term: 'wed', tf: 39 },
  { term: 'olen', tf: 39 },
  { term: 'insult', tf: 39 },
  { term: 'melissa', tf: 39 },
  { term: 'nose', tf: 39 },
  { term: 'disharmony', tf: 39 },
  { term: 'lyrics ixithra lord', tf: 38 },
  { term: 'fucking dead', tf: 38 },
  { term: 'holy spirit', tf: 38 },
  { term: 's g', tf: 38 },
  { term: 's great', tf: 38 },
  { term: 'fucking whore', tf: 38 },
  { term: 't save', tf: 38 },
  { term: 'eiv t', tf: 38 },
  { term: 'growing stronger', tf: 38 },
  { term: 'blood oath', tf: 38 },
  { term: 'fight fight', tf: 38 },
  { term: 'setting sun', tf: 38 },
  { term: 'black souls', tf: 38 },
  { term: 'satan lord', tf: 38 },
  { term: 's arms', tf: 38 },
  { term: 'hey kolyada', tf: 38 },
  { term: 'dying god', tf: 38 },
  { term: 'morning sun', tf: 38 },
  { term: 'kyle severn', tf: 38 },
  { term: 'life force', tf: 38 },
  { term: 'lies dead', tf: 38 },
  { term: 'brother s', tf: 38 },
  { term: 't reach', tf: 38 },
  { term: 'angel dust', tf: 38 },
  { term: 'black leather', tf: 38 },
  { term: 'baron samedi', tf: 38 },
  { term: 'burning lust', tf: 38 },
  { term: 'thou hast', tf: 38 },
  { term: 'razor sharp', tf: 38 },
  { term: 'och f', tf: 38 },
  { term: 's kingdom', tf: 38 },
  { term: 'crescent moon', tf: 38 },
  { term: 'holy water', tf: 38 },
  { term: 'led astray', tf: 38 },
  { term: 's hidden', tf: 38 },
  { term: 'exchange', tf: 38 },
  { term: 'medo', tf: 38 },
  { term: 'kropp', tf: 38 },
  { term: 'testament', tf: 38 },
  { term: 'kalla', tf: 38 },
  { term: 'tip', tf: 38 },
  { term: 'harlots', tf: 38 },
  { term: 'cthulhu', tf: 38 },
  { term: 'awesome', tf: 38 },
  { term: 'strung', tf: 38 },
  { term: 'option', tf: 38 },
  { term: 'fetid', tf: 38 },
  { term: 'voi', tf: 38 },
  { term: 'violate', tf: 38 },
  { term: 'patiently', tf: 38 },
  { term: 'testimony', tf: 38 },
  { term: 'duncan', tf: 38 },
  { term: 'ignoring', tf: 38 },
  { term: 'brood', tf: 38 },
  { term: 'vad', tf: 38 },
  { term: 'stirring', tf: 38 },
  { term: 'obtain', tf: 38 },
  { term: 'ordained', tf: 38 },
  { term: 'catalyst', tf: 38 },
  { term: 'golgotha', tf: 38 },
  { term: 'swathed', tf: 38 },
  { term: 'asks', tf: 38 },
  { term: 'prosperity', tf: 38 },
  { term: 'ande', tf: 38 },
  { term: 'predators', tf: 38 },
  { term: 'trauma', tf: 38 },
  { term: 'wastes', tf: 38 },
  { term: 'lasting', tf: 38 },
  { term: 'renounce', tf: 38 },
  { term: 'tarnished', tf: 38 },
  { term: 'blindfold', tf: 38 },
  { term: 'possibility', tf: 38 },
  { term: 'blues', tf: 38 },
